RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.48 Mpps, Total RX pkts: 2483263, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 9588716, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 16694968, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 23798117, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 30905324, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 38006988, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 45103684, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 52202626, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 59305335, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 66410940, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 73520328, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 80628376, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 87735349, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 94841896, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 101947469, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 109053180, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 116158920, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 123266668, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 130373140, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 137476246, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 144576760, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 151681772, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 158790456, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 165896608, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 173000424, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 180104072, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 187205464, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 194309248, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 201409908, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 208511447, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 215614188, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 222714843, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 229815135, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 236914860, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 244013688, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 251112490, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 258215626, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 265316584, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 272419108, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 279521500, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 286621932, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 293723516, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 300825656, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 307922144, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 315021912, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 322126780, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 329227076, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 336324336, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 343428832, Total dropped pkts: 0
RX rate: 7.09 Mpps, Total RX pkts: 350523671, Total dropped pkts: 0
RX rate: 7.09 Mpps, Total RX pkts: 357616382, Total dropped pkts: 0
RX rate: 7.09 Mpps, Total RX pkts: 364705416, Total dropped pkts: 0
RX rate: 6.91 Mpps, Total RX pkts: 371614221, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 376746476, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 381870331, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 386991916, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 392112610, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 397792263, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 404901111, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 412004096, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519663126.732731
16406: 22564497 (throughput: 374767.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22728685 (throughput: 377494.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22725081 (throughput: 377434.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22729637 (throughput: 377510.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22551960 (throughput: 374559.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22542439 (throughput: 374400.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 5407375 (throughput: 89809.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22731359 (throughput: 377538.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22549353 (throughput: 374515.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22563225 (throughput: 374746.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22543679 (throughput: 374421.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5407372 (throughput: 89809.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22548267 (throughput: 374497.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22548898 (throughput: 374508.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22542947 (throughput: 374409.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22562839 (throughput: 374739.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22541445 (throughput: 374384.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22726319 (throughput: 377454.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22730458 (throughput: 377523.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22726958 (throughput: 377465.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 417972793 packets

DPDK: Received pkts 417972793 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 417972793
The time interval is 60.2094
