RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.67 Mpps, Total RX pkts: 2674208, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 9091850, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 15507162, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 21923837, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 28338969, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 34760043, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 41178268, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 47596680, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 54007056, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 60417580, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 66831596, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 73242724, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 79615062, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 86027692, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 92447084, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 98863573, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 105268768, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 111685488, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 118102994, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 124517524, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 130925327, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 137335420, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 143746161, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 150159720, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 156572196, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 162982968, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 169397494, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 175805700, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 182215812, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 188626763, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 195040218, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 201452433, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 207867604, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 214279399, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 220694180, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 227107652, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 233518832, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 239931516, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 246345093, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 252735860, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 259144499, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 265559040, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 271966652, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 278382424, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 284797889, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 291209720, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 297620491, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 304032048, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 310414877, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 316813643, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 323219140, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 329628490, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 336029789, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 342402433, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 348806771, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 355210752, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 361613168, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 368015340, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 374420342, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 380822016, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519655163.823976
16406: 21082213 (throughput: 350089.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21281348 (throughput: 353396.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21253301 (throughput: 352930.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21283086 (throughput: 353425.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21031160 (throughput: 349241.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21038799 (throughput: 349368.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2671441 (throughput: 44361.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21282770 (throughput: 353419.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21031536 (throughput: 349247.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21080973 (throughput: 350068.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21039544 (throughput: 349380.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2671445 (throughput: 44361.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21029941 (throughput: 349221.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21033079 (throughput: 349273.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21040840 (throughput: 349402.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21080809 (throughput: 350066.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21038412 (throughput: 349362.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21255593 (throughput: 352968.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21283422 (throughput: 353430.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21253769 (throughput: 352938.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 385763481 packets

DPDK: Received pkts 385763481 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 385763481
The time interval is 60.2195
