RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.36 Mpps, Total RX pkts: 1364756, Total dropped pkts: 0
RX rate: 8.80 Mpps, Total RX pkts: 10167841, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 18987124, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 27805604, Total dropped pkts: 0
RX rate: 8.81 Mpps, Total RX pkts: 36619425, Total dropped pkts: 0
RX rate: 8.81 Mpps, Total RX pkts: 45432612, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 54249440, Total dropped pkts: 0
RX rate: 8.81 Mpps, Total RX pkts: 63060049, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 71875165, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 80691136, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 89507948, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 98324491, Total dropped pkts: 0
RX rate: 8.81 Mpps, Total RX pkts: 107138548, Total dropped pkts: 0
RX rate: 8.81 Mpps, Total RX pkts: 115952609, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 124770792, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 133589291, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 142407304, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 151223380, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 160039604, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 168856560, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 177676192, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 186495168, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 195314174, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 204129544, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 212947084, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 221764240, Total dropped pkts: 0
RX rate: 8.83 Mpps, Total RX pkts: 230592752, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 239417512, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 248240968, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 257062865, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 265882036, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 274703256, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 283523880, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 292345856, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 301166496, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 309988032, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 318809564, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 327632156, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 336455648, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 345274895, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 354093604, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 362913024, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 371732476, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 380553212, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 389374932, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 398195084, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 407016028, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 415835684, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 424657344, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 433478720, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 442299366, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 451118586, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 459936444, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 468755436, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 477574421, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 486392500, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 495213256, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 504033908, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 512855060, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 521676116, Total dropped pkts: 0
RX rate: 8.82 Mpps, Total RX pkts: 530492608, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519691642.445714
16406: 54062783 (throughput: 897969.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 30467763 (throughput: 506062.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7011735 (throughput: 116463.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 28589900 (throughput: 474871.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14283179 (throughput: 237240.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 36980255 (throughput: 614233.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2606862 (throughput: 43299.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19040332 (throughput: 316255.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20300799 (throughput: 337191.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 45190060 (throughput: 750596.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 45248073 (throughput: 751559.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5751557 (throughput: 95531.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 23444010 (throughput: 389399.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 16903894 (throughput: 280769.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 43227985 (throughput: 718006.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 47571358 (throughput: 790148.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 39030576 (throughput: 648288.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8591574 (throughput: 142703.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 26611562 (throughput: 442011.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 15888165 (throughput: 263898.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 530802422 packets

DPDK: Received pkts 530802422 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 530802422
The time interval is 60.2056
