EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.16 Mpps, Total RX pkts: 159025, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 1664583, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 3172936, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 4682337, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 6193482, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 7704592, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 9216082, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 10727763, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 12239365, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 13750899, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 15263397, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 16775484, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 18287794, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 19800368, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 21313011, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 22825700, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 24337730, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 25849644, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 27361853, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 28874221, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 30387316, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 31900529, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 33412937, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 34924947, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 36436895, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 37949481, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 39462050, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 40974920, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 42486522, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 43998091, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 45509366, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 47020730, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 48532476, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 50044928, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 51556977, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 53069384, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 54582079, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 56094104, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 57606312, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 59118248, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 60630715, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 62143200, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 63655471, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 65168007, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 66679906, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 68191857, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 69704229, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 71216293, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 72727865, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 74239723, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 75751884, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 77264627, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 78777292, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 80289992, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 81802841, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 83314870, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 84827346, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 86340101, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 87853090, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 89365842, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 90878456, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519825792.115247
16406: 9423386 (throughput: 156512.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 5197005 (throughput: 86316.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 1200786 (throughput: 19943.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 4886440 (throughput: 81158.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 2442145 (throughput: 40561.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 6312520 (throughput: 104844.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 444267 (throughput: 7378.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 3246106 (throughput: 53914.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 3465082 (throughput: 57551.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 7733599 (throughput: 128447.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 7821243 (throughput: 129902.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 976725 (throughput: 16222.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 3997048 (throughput: 66386.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 2889106 (throughput: 47985.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 7374478 (throughput: 122482.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 8223211 (throughput: 136578.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 6665858 (throughput: 110712.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 1466225 (throughput: 24352.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 4534706 (throughput: 75316.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 2712347 (throughput: 45049.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 91012283 packets

DPDK: Received pkts 91012283 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 91012283
The time interval is 60.2085
