EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.65 Mpps, Total RX pkts: 652054, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 3654931, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 6657695, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 9660396, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 12663327, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 15666129, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 18669050, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 21672028, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 24674601, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 27677117, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 30679550, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 33682228, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 36684987, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 39687713, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 42690517, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 45693269, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 48695858, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 51697979, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 54700807, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 57703549, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 60706312, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 63709004, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 66711736, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 69714534, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 72717159, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 75719740, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 78722434, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 81725082, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 84727838, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 87730721, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 90733468, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 93736039, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 96738741, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 99741352, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 102744030, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 105746785, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 108749297, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 111751923, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 114754562, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 117757252, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 120759973, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 123762624, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 126765385, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 129768056, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 132770772, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 135773535, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 138776418, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 141779072, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 144781853, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 147784599, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 150787619, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 153790384, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 156793100, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 159795293, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 162797936, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 165800708, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 168803136, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 171805914, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 174808692, Total dropped pkts: 0
RX rate: 3.00 Mpps, Total RX pkts: 177811260, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519823818.720087
16406: 18710057 (throughput: 310758.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 10322563 (throughput: 171449.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 2383722 (throughput: 39591.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 9696193 (throughput: 161045.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 4861667 (throughput: 80748.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 12529373 (throughput: 208102.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 885200 (throughput: 14702.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 6450761 (throughput: 107141.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 6891193 (throughput: 114456.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 15348154 (throughput: 254920.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 15542094 (throughput: 258141.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1934906 (throughput: 32137.17 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 7939403 (throughput: 131866.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 5733384 (throughput: 95226.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 14643964 (throughput: 243224.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 16335960 (throughput: 271326.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 13234242 (throughput: 219809.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 2917480 (throughput: 48456.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 9007043 (throughput: 149599.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 5374859 (throughput: 89271.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 180742218 packets

DPDK: Received pkts 180742218 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 180742218
The time interval is 60.2077
