EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 5.24 Mpps, Total RX pkts: 5244608, Total dropped pkts: 0
RX rate: 9.18 Mpps, Total RX pkts: 14423728, Total dropped pkts: 0
RX rate: 9.18 Mpps, Total RX pkts: 23607628, Total dropped pkts: 0
RX rate: 9.18 Mpps, Total RX pkts: 32789892, Total dropped pkts: 0
RX rate: 9.18 Mpps, Total RX pkts: 41966168, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 51151360, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 60338580, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 69531780, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 78733252, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 87932359, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 97132544, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 106334939, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 115534343, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 124734188, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 133937324, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 143136000, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 152335416, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 161539688, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 170746225, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 179955456, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 189159740, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 198361396, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 207568524, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 216781260, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 225991669, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 235196458, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 244401312, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 253609996, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 262817696, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 272024017, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 281232188, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 290440900, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 299652860, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 308866048, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 318077856, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 327287996, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 336494996, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 345703936, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 354913968, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 364125540, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 373336288, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 382545140, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 391752480, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 400963488, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 410178010, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 419389156, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 428594524, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 437801883, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 447008052, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 456215524, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 465423572, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 474628272, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 483836144, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 493042204, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 502247384, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 511450925, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 520656824, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 529865040, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 539071732, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 548280792, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519692826.174204
16406: 55777086 (throughput: 926289.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 31819184 (throughput: 528421.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7348695 (throughput: 122039.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 29951321 (throughput: 497401.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14952163 (throughput: 248310.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 38506382 (throughput: 639475.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2734791 (throughput: 45416.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19901250 (throughput: 330499.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21179858 (throughput: 351733.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 47084781 (throughput: 781936.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 47560750 (throughput: 789841.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5967067 (throughput: 99095.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 24402142 (throughput: 405246.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17707873 (throughput: 294074.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 45079046 (throughput: 748627.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 50042276 (throughput: 831051.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 40727954 (throughput: 676368.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8970874 (throughput: 148979.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 27720697 (throughput: 460357.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16621052 (throughput: 276025.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 554055242 packets

DPDK: Received pkts 554055242 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 554055242
The time interval is 60.2156
