RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.70 Mpps, Total RX pkts: 2701199, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 9264351, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 15842884, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 22421632, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 29000149, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 35579546, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 42157435, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 48631881, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 55209270, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 61774969, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 68349572, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 74893788, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 81467270, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 88040246, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 94596108, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 101169984, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 107738044, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 114308150, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 120878854, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 127447532, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 134008664, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 140533522, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 147098279, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 153665100, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 160230584, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 166796886, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 173361928, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 179927771, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 186494439, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 193060076, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 199626292, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 206193254, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 212757296, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 219321113, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 225884648, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 232449120, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 239013780, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 245578992, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 252143684, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 258707971, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 265271480, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 271836282, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 278401780, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 284966148, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 291530920, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 298078027, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 304642856, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 311205492, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 317768223, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 324311526, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 330873896, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 337436512, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 343994792, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 350557858, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 357119988, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 363683755, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 370246068, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 376809612, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 383372485, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 389935452, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519661948.208292
16406: 21668767 (throughput: 359904.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21889829 (throughput: 363576.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21877546 (throughput: 363372.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21890011 (throughput: 363579.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21676591 (throughput: 360034.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21672073 (throughput: 359959.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1683495 (throughput: 27961.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21888965 (throughput: 363561.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21677120 (throughput: 360043.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21667343 (throughput: 359880.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21673019 (throughput: 359975.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1683500 (throughput: 27961.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21676938 (throughput: 360040.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21676827 (throughput: 360038.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21672208 (throughput: 359961.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21667686 (throughput: 359886.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21671764 (throughput: 359954.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21877867 (throughput: 363377.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21888805 (throughput: 363559.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21877837 (throughput: 363376.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 394958191 packets

DPDK: Received pkts 394958191 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 394958191
The time interval is 60.2070
