RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.85 Mpps, Total RX pkts: 1847063, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 8629844, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 15405999, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 22194620, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 28983452, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 35762474, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 42554437, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 49340564, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 56119948, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 62910032, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 69703332, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 76490976, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 83271058, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 90058500, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 96843300, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 103635140, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 110425976, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 117137355, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 123914474, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 130700480, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 137487028, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 144273763, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 151062724, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 157856804, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 164656384, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 171451884, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 178248780, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 185048968, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 191843636, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 198638660, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 205436128, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 212232256, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 219036695, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 225824768, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 232620634, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 239413184, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 246215564, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 253010088, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 259797898, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 266583113, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 273373256, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 280159812, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 286945826, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 293729844, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 300516540, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 307310532, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 314089136, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 320878080, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 327666003, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 334455618, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 341238812, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 348027488, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 354809216, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 361596354, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 368385636, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 375170484, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 381958684, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 388745412, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 395529434, Total dropped pkts: 0
RX rate: 6.79 Mpps, Total RX pkts: 402316446, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519663984.609894
16406: 22268454 (throughput: 369868.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22482376 (throughput: 373421.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22479872 (throughput: 373380.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22480813 (throughput: 373395.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22266427 (throughput: 369834.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22265542 (throughput: 369820.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3046764 (throughput: 50605.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22480120 (throughput: 373384.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22267180 (throughput: 369847.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22266770 (throughput: 369840.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22265391 (throughput: 369817.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3046764 (throughput: 50605.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22266665 (throughput: 369838.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22267691 (throughput: 369855.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22265430 (throughput: 369818.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22268102 (throughput: 369862.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22265971 (throughput: 369827.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22479544 (throughput: 373374.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22480091 (throughput: 373383.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22478738 (throughput: 373361.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 408388705 packets

DPDK: Received pkts 408388705 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 408388705
The time interval is 60.2064
