RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.86 Mpps, Total RX pkts: 1863948, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 8446825, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 15028023, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 21607518, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 28183324, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 34758920, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 41323752, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 47895360, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 54467656, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 61034260, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 67605232, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 74176712, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 80744732, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 87312232, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 93877822, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 100444176, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 107011140, Total dropped pkts: 0
RX rate: 4.62 Mpps, Total RX pkts: 111635192, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 117536688, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 124105036, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 130677129, Total dropped pkts: 0
RX rate: 5.40 Mpps, Total RX pkts: 136078404, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 142647848, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 149218788, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 155789507, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 162363087, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 168935784, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 175510144, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 182085472, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 188658169, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 195228156, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 201796380, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 208365539, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 214936976, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 221510472, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 228080619, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 234649268, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 241218344, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 247784964, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 254352883, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 260920140, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 267488769, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 274059628, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 280632128, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 287202912, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 293774464, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 300347004, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 306918308, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 313488521, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 320058492, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 326629154, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 333199039, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 339769939, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 346331824, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 352904523, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 359470788, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 366038836, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 372607580, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 379175456, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 385743396, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519654592.426717
16406: 21229615 (throughput: 352588.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21424779 (throughput: 355829.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21440879 (throughput: 356097.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21425646 (throughput: 355844.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21243735 (throughput: 352822.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21261951 (throughput: 353125.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3983335 (throughput: 66156.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21423990 (throughput: 355816.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21241359 (throughput: 352783.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21228345 (throughput: 352567.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21262239 (throughput: 353130.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3983339 (throughput: 66156.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21241150 (throughput: 352779.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21243547 (throughput: 352819.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21261730 (throughput: 353121.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21229563 (throughput: 352587.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21260975 (throughput: 353109.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21439551 (throughput: 356074.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21425187 (throughput: 355836.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21437044 (throughput: 356033.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 391687959 packets

DPDK: Received pkts 391687959 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 391687959
The time interval is 60.2108
