RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.06 Mpps, Total RX pkts: 1056527, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 7316232, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 13450486, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 19678347, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 25874078, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 32045944, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 38268031, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 44518268, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 50858896, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 57181849, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 63458476, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 69740856, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 76053815, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 82320112, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 88667300, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 95000064, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 101343712, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 107598376, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 113945069, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 120265868, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 126582388, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 132774415, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 139063992, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 145370532, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 151647760, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 157955724, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 164199996, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 170430196, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 176736544, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 183018684, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 189269368, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 195522904, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 201804548, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 208136372, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 214404560, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 220678005, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 227011831, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 233322895, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 239569952, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 245834260, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 252072400, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 258405588, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 264670144, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 270919696, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 277118268, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 283431964, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 289768188, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 295974264, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 302301889, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 308585116, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 314772448, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 321113840, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 327368270, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 333609852, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 339855353, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 346070440, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 352243656, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 358564839, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 364780368, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 371062596, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 377287278, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519656021.596244
16406: 20708931 (throughput: 343954.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 20913631 (throughput: 347354.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 20916031 (throughput: 347394.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 20914569 (throughput: 347369.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20711154 (throughput: 343991.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20712714 (throughput: 344017.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1578934 (throughput: 26224.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20915394 (throughput: 347383.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20709355 (throughput: 343961.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20708810 (throughput: 343952.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20715169 (throughput: 344058.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1578916 (throughput: 26224.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20707724 (throughput: 343934.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20711166 (throughput: 343991.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20715233 (throughput: 344059.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20709363 (throughput: 343961.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20709763 (throughput: 343968.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 20915680 (throughput: 347388.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 20915377 (throughput: 347383.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 20916447 (throughput: 347401.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 377384361 packets

DPDK: Received pkts 377384361 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 377384361
The time interval is 60.2084
