RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.06 Mpps, Total RX pkts: 4060164, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 10710220, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 17355388, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 24005080, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 30641520, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 37266728, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 43890621, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 50522191, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 57156170, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 63791327, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 70428459, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 77063212, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 83697832, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 90324288, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 96954152, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 103586156, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 110220359, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 116850628, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 123480848, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 130112321, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 136744696, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 143372394, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 150001968, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 156631010, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 163261874, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 169894596, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 176525204, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 183155136, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 189785108, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 196415791, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 203047712, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 209679860, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 216312668, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 222942509, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 229571505, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 236204283, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 242838177, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 249472747, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 256101859, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 262733163, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 269368826, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 275913256, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 282543376, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 289174600, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 295804800, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 302434811, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 309066060, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 315698590, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 322329097, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 328946980, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 335577008, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 342208970, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 348842114, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 355474130, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 362107441, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 368739524, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 375370897, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 381998874, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 388627072, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 395254964, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519660804.177466
16406: 21745962 (throughput: 361219.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21964454 (throughput: 364848.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21957628 (throughput: 364735.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21963630 (throughput: 364835.13 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21728762 (throughput: 360933.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21744894 (throughput: 361201.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3082122 (throughput: 51196.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21961494 (throughput: 364799.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21727141 (throughput: 360906.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21746564 (throughput: 361229.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21745929 (throughput: 361218.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3082125 (throughput: 51196.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21724661 (throughput: 360865.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21726778 (throughput: 360900.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21744775 (throughput: 361199.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21746499 (throughput: 361228.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21745428 (throughput: 361210.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21955923 (throughput: 364707.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21962738 (throughput: 364820.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21955310 (throughput: 364696.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 399012817 packets

DPDK: Received pkts 399012817 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 399012817
The time interval is 60.2015
