RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 5284172, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 11884856, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 18402916, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 25006509, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 31598028, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 38200640, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 44801908, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 51399071, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 57998652, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 64599084, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 71179966, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 77777924, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 84380072, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 90982523, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 97582759, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 104182407, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 110774392, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 117372811, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 123940204, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 130537864, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 137116822, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 143711384, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 150282185, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 156802112, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 163393984, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 169982732, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 176548383, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 183136960, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 189724164, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 196314620, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 202898352, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 209429852, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 216022388, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 222615452, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 229206344, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 235800740, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 242391047, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 248975712, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 255567496, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 262157151, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 268750452, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 275344900, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 281928468, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 288522684, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 295115532, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 301709296, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 308270072, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 314857272, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 321447364, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 328036164, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 334581748, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 341174692, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 347756525, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 354347823, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 360936871, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 367525028, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 374112575, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 380701767, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 387188896, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 393777320, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519661662.432136
16406: 21732425 (throughput: 360916.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21954769 (throughput: 364608.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21942172 (throughput: 364399.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21956493 (throughput: 364637.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21739295 (throughput: 361030.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21750020 (throughput: 361208.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1791079 (throughput: 29744.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21952327 (throughput: 364568.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21739538 (throughput: 361034.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21732639 (throughput: 360919.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21749102 (throughput: 361193.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1791081 (throughput: 29744.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21738196 (throughput: 361011.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21738105 (throughput: 361010.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21749557 (throughput: 361200.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21731026 (throughput: 360892.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21748057 (throughput: 361175.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21942040 (throughput: 364397.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21954685 (throughput: 364607.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21943103 (throughput: 364414.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 396375709 packets

DPDK: Received pkts 396375709 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 396375709
The time interval is 60.2146
