RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.09 Mpps, Total RX pkts: 1088064, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 7347716, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 13658152, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 19801560, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 26098496, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 32412694, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 38661624, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 44934792, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 51168146, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 57497066, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 63690776, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 69845824, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 76077228, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 82371928, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 88584700, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 94794504, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 101045229, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 107272212, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 113547648, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 119806540, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 126081696, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 132359501, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 138669651, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 144959984, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 151227416, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 157558778, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 163763736, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 170023436, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 176321794, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 182630572, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 188965013, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 195238380, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 201565452, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 207860224, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 214080512, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 220355031, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 226612516, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 232883585, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 239161046, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 245408052, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 251730976, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 258018799, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 264240955, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 270468564, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 276766834, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 282988832, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 289247556, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 295540500, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 301895676, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 308220731, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 314336970, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 320669349, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 326974740, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 333136220, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 339490850, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 345692038, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 351962046, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 358252901, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 364550084, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 370804530, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 377084136, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519655878.387789
16406: 20683043 (throughput: 343470.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 20893898 (throughput: 346972.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 20903809 (throughput: 347136.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 20894933 (throughput: 346989.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20710929 (throughput: 343933.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20711129 (throughput: 343937.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1599280 (throughput: 26558.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20897826 (throughput: 347037.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20712648 (throughput: 343962.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20677776 (throughput: 343383.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20713375 (throughput: 343974.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1599291 (throughput: 26558.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20711612 (throughput: 343945.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20711316 (throughput: 343940.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20711208 (throughput: 343938.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20680101 (throughput: 343421.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20709512 (throughput: 343910.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 20902764 (throughput: 347119.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 20896600 (throughput: 347017.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 20901389 (throughput: 347096.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 377222439 packets

DPDK: Received pkts 377222439 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 377222439
The time interval is 60.2178
