RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.58 Mpps, Total RX pkts: 580963, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 6933323, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 13293892, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 19626436, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 26008453, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 32355806, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 38731592, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 45073920, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 51447520, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 57808544, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 64176456, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 70543867, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 76920611, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 83286756, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 89658576, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 96002040, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 102375596, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 108749960, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 115093600, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 121468920, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 127844648, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 134206110, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 140567287, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 146916776, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 153294212, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 159658372, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 166000449, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 172367636, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 178730952, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 185095704, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 191460662, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 197805997, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 204167077, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 210531927, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 216897296, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 223266815, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 229639351, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 235991519, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 242367350, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 248697728, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 255060492, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 261431718, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 267802642, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 274181389, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 280559160, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 286941412, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 293279691, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 299655722, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 306028716, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 312406029, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 318780300, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 325116072, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 331485564, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 337861719, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 344234078, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 350609108, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 356983543, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 363359748, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 369735396, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 376108338, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 382479931, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519655449.648273
16406: 20952398 (throughput: 348013.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21176831 (throughput: 351741.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21182059 (throughput: 351827.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21178922 (throughput: 351775.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20939522 (throughput: 347799.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20997356 (throughput: 348759.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2104401 (throughput: 34953.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21175387 (throughput: 351717.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20938194 (throughput: 347777.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20957273 (throughput: 348094.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20998450 (throughput: 348778.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2104406 (throughput: 34953.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20932826 (throughput: 347688.17 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20940472 (throughput: 347815.17 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20996919 (throughput: 348752.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20958351 (throughput: 348112.13 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20993672 (throughput: 348698.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21182051 (throughput: 351827.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21178319 (throughput: 351765.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21179415 (throughput: 351783.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 383067224 packets

DPDK: Received pkts 383067224 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 383067224
The time interval is 60.2057
