RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.53 Mpps, Total RX pkts: 4528972, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 11047775, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 17580032, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 24116950, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 30665690, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 37215235, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 43775964, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 50298648, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 56842656, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 63391895, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 69937246, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 76492004, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 83037400, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 89586048, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 96142860, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 102694848, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 109245952, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 115789834, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 122329145, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 128867052, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 135408255, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 141960804, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 148518168, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 155067332, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 161612070, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 168171400, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 174723670, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 181271888, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 187834400, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 194397700, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 200954008, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 207513264, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 214074780, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 220611096, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 227116152, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 233650168, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 240200506, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 246746960, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 253279412, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 259838290, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 266399564, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 272964555, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 279518561, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 286083865, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 292641301, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 299205064, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 305761232, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 312311781, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 318861436, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 325424678, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 331982744, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 338552076, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 345107534, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 351676948, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 358217864, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 364765912, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 371330011, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 377889192, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 384439064, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 391005304, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519658341.722297
16406: 21558539 (throughput: 358000.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21754255 (throughput: 361250.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21754840 (throughput: 361260.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21755776 (throughput: 361275.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21541354 (throughput: 357715.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21553729 (throughput: 357920.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2485982 (throughput: 41282.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21755713 (throughput: 361274.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21541015 (throughput: 357709.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21559835 (throughput: 358021.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21553868 (throughput: 357922.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2485982 (throughput: 41282.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21540690 (throughput: 357704.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21541611 (throughput: 357719.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21552871 (throughput: 357906.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21559691 (throughput: 358019.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21549116 (throughput: 357843.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21755460 (throughput: 361270.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21758185 (throughput: 361315.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21753553 (throughput: 361238.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 394312065 packets

DPDK: Received pkts 394312065 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 394312065
The time interval is 60.2193
