RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.04 Mpps, Total RX pkts: 2036265, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 8716792, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 15429727, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 22133732, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 28843104, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 35552284, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 42257660, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 48960964, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 55669916, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 62376601, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 69075276, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 75778589, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 82485860, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 89173444, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 95883088, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 102588004, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 109298995, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 115974020, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 122692306, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 129403581, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 136114236, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 142805320, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 149508712, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 156222202, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 162930177, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 169645924, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 176361092, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 183077348, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 189785996, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 196497399, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 203205304, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 209915528, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 216635882, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 223337780, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 230068827, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 236783776, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 243492989, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 250203119, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 256921844, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 263642036, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 270315032, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 277001920, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 283694077, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 290382184, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 297079612, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 303780344, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 310486544, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 317191724, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 323888902, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 330591239, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 337302994, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 344012868, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 350720426, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 357419705, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 364125065, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 370830924, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 377538416, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 384248840, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 390954540, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 397656128, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519658199.021348
16406: 22047108 (throughput: 366105.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22229212 (throughput: 369129.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22241968 (throughput: 369341.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22230030 (throughput: 369143.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22042659 (throughput: 366032.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22032073 (throughput: 365856.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2730072 (throughput: 45334.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22226078 (throughput: 369077.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22043080 (throughput: 366039.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22044296 (throughput: 366059.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22032710 (throughput: 365866.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2730073 (throughput: 45334.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22041905 (throughput: 366019.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22043187 (throughput: 366040.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22031316 (throughput: 365843.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22045764 (throughput: 366083.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22031908 (throughput: 365853.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22241738 (throughput: 369337.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22230054 (throughput: 369143.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22242013 (throughput: 369342.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 403537244 packets

DPDK: Received pkts 403537244 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 403537244
The time interval is 60.2206
