RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.58 Mpps, Total RX pkts: 2575707, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 9022044, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 15534744, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 22009616, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 28454944, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 34981520, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 41490189, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 48016979, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 54485601, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 60971955, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 67495885, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 74012396, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 80430503, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 86953506, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 93441455, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 99962274, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 106422483, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 112916312, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 119371206, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 125897545, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 132373551, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 138829008, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 145281525, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 151800360, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 158285107, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 164755231, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 171256452, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 177760149, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 184198964, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 190672890, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 197178376, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 203659315, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 210050644, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 216537204, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 223063824, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 229586960, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 236066243, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 242569280, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 249060048, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 255570520, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 262082432, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 268552179, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 275054094, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 281527918, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 287973636, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 294490045, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 300996270, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 307497304, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 313947093, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 320365641, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 326860196, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 333387358, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 339866616, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 346342868, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 352852736, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 359344443, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 365840024, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 372286879, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 378790016, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 385301440, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519659484.460089
16406: 21442947 (throughput: 356155.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21625331 (throughput: 359184.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21632529 (throughput: 359304.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21626180 (throughput: 359198.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21426295 (throughput: 355878.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21445195 (throughput: 356192.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1579848 (throughput: 26240.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21623890 (throughput: 359160.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21427491 (throughput: 355898.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21442793 (throughput: 356152.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21444714 (throughput: 356184.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1579861 (throughput: 26240.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21427055 (throughput: 355891.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21427239 (throughput: 355894.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21443664 (throughput: 356167.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21443647 (throughput: 356167.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21443747 (throughput: 356168.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21634230 (throughput: 359332.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21626030 (throughput: 359196.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21635833 (throughput: 359359.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 390378519 packets

DPDK: Received pkts 390378519 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 390378519
The time interval is 60.2067
