RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.07 Mpps, Total RX pkts: 1068184, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 7840992, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 14623832, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 21403922, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 28185958, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 34963784, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 41734132, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 48504612, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 55276216, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 62047608, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 68819508, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 75589416, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 82364548, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 89135261, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 95914068, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 102689896, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 109468366, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 116218844, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 122998760, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 129778671, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 136558446, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 143332344, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 150106760, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 156883556, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 163659804, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 170435100, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 177208666, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 183983980, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 190757748, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 197534364, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 204308696, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 211085720, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 217862880, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 224639044, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 231419244, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 238199451, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 244976217, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 251753455, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 258530004, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 265307744, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 272084868, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 278862796, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 285642080, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 292421395, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 299195657, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 305973998, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 312750322, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 319525744, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 326301324, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 333074828, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 339848674, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 346626616, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 353398303, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 360172764, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 366949432, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 373724563, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 380500280, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 387274324, Total dropped pkts: 0
RX rate: 6.78 Mpps, Total RX pkts: 394050277, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 400820660, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 407530176, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519657485.468298
16406: 22110153 (throughput: 367116.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22287840 (throughput: 370066.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22276814 (throughput: 369883.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22288929 (throughput: 370084.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22107900 (throughput: 367079.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22099895 (throughput: 366946.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 4365592 (throughput: 72486.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22283228 (throughput: 369990.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22107350 (throughput: 367069.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22106215 (throughput: 367051.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22100017 (throughput: 366948.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 4365595 (throughput: 72486.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22105951 (throughput: 367046.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22110015 (throughput: 367114.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22099307 (throughput: 366936.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22109783 (throughput: 367110.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22101778 (throughput: 366977.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22274697 (throughput: 369848.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22287958 (throughput: 370068.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22270191 (throughput: 369773.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 407859208 packets

DPDK: Received pkts 407859208 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 407859208
The time interval is 60.2265
