EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 5.40 Mpps, Total RX pkts: 5398412, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 15091492, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 24783824, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 34476800, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 44169232, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 53861552, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 63553468, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 73245060, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 82937016, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 92628736, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 102320898, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 112013320, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 121704840, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 131392256, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 141078960, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 150767828, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 160456844, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 170145784, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 179831692, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 189516290, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 199200980, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 208886016, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 218563304, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 228242168, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 237920020, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 247598196, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 257269296, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 266938704, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 276606428, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 286273448, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 295940796, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 305607348, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 315274250, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 324940600, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 334607360, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 344284956, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 353971512, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 363660312, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 373334104, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 383005396, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 392676184, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 402345528, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 412016420, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 421687540, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 431358324, Total dropped pkts: 0
RX rate: 9.67 Mpps, Total RX pkts: 441028612, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 450713044, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 460400088, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 470087540, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 479773220, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 489454548, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 499132788, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 508811764, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 518490296, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 528178676, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 537870068, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 547561984, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 557251204, Total dropped pkts: 0
RX rate: 9.68 Mpps, Total RX pkts: 566930204, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 576616448, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519822762.946280
16406: 60333305 (throughput: 1001930.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 33299030 (throughput: 552983.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7685260 (throughput: 127625.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 31305973 (throughput: 519885.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 15653848 (throughput: 259957.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 40415207 (throughput: 671158.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2846846 (throughput: 47276.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20777829 (throughput: 345048.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22196637 (throughput: 368610.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 49520091 (throughput: 822359.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 50091778 (throughput: 831853.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6261131 (throughput: 103976.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 25613443 (throughput: 425352.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 18499376 (throughput: 307211.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 47245415 (throughput: 784585.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 52651734 (throughput: 874365.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 42691078 (throughput: 708953.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9391051 (throughput: 155953.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 29030723 (throughput: 482101.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17362203 (throughput: 288327.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 582871958 packets

DPDK: Received pkts 582871958 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 582871958
The time interval is 60.2170
