RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.09 Mpps, Total RX pkts: 3088032, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 9499000, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 15896310, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 22271240, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 28644900, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 35002834, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 41401136, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 47699183, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 53983100, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 60361212, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 66745292, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 73107064, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 79406123, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 85716233, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 92092988, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 98414640, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 104729609, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 111035648, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 117400164, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 123745080, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 130011968, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 136323544, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 142707812, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 149005772, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 155302084, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 161641255, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 168052259, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 174371436, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 180679111, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 187044548, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 193370708, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 199623588, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 205980252, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 212370727, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 218706440, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 224978685, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 231369484, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 237720960, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 244015302, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 250340484, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 256680764, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 262952076, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 269320728, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 275727820, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 282112532, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 288438373, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 294718467, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 301062184, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 307373324, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 313698136, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 320025216, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 326297656, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 332603520, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 338971815, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 345307736, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 351590401, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 357960696, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 364315080, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 370633287, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 376922880, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519655735.320632
16406: 20944491 (throughput: 347816.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21133736 (throughput: 350958.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21105142 (throughput: 350483.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21136690 (throughput: 351007.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20948007 (throughput: 347874.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20892569 (throughput: 346953.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1701446 (throughput: 28255.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21137072 (throughput: 351014.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20943452 (throughput: 347798.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20939480 (throughput: 347732.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20892844 (throughput: 346958.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1701469 (throughput: 28255.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20939496 (throughput: 347733.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20946505 (throughput: 347849.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20891027 (throughput: 346928.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20942418 (throughput: 347781.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20886161 (throughput: 346847.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21106212 (throughput: 350501.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21137076 (throughput: 351014.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21106251 (throughput: 350502.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 381431544 packets

DPDK: Received pkts 381431544 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 381431544
The time interval is 60.2171
