RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.03 Mpps, Total RX pkts: 2031680, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 8444248, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 14854313, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 21264248, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 27669740, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 34076963, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 40482161, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 46848164, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 53237860, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 59570726, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 65976465, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 72383920, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 78770424, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 85176320, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 91582013, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 97988360, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 104392106, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 110800254, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 117074730, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 123480372, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 129885176, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 136233148, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 142632937, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 149031096, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 155430268, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 161831943, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 168230648, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 174630218, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 181029704, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 187429434, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 193829410, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 200229712, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 206587532, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 212984433, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 219381192, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 225779960, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 232179858, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 238578914, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 244908008, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 251308278, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 257708655, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 264110308, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 270486771, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 276887026, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 283287202, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 289687599, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 296086010, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 302474355, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 308860752, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 315253667, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 321644555, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 328036385, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 334426812, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 340810082, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 347200904, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 353592548, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 359983972, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 366375485, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 372707230, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 379055476, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519654878.221231
16406: 20954018 (throughput: 347928.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21129649 (throughput: 350845.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21149480 (throughput: 351174.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21130590 (throughput: 350860.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20948528 (throughput: 347837.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20954133 (throughput: 347930.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3058679 (throughput: 50787.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21131946 (throughput: 350883.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20949725 (throughput: 347857.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20952194 (throughput: 347898.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20955471 (throughput: 347953.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3058678 (throughput: 50787.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20948610 (throughput: 347839.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20949154 (throughput: 347848.13 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20958773 (throughput: 348007.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20954159 (throughput: 347931.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20952785 (throughput: 347908.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21148403 (throughput: 351156.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21130660 (throughput: 350861.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21149379 (throughput: 351172.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 384565014 packets

DPDK: Received pkts 384565014 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 384565014
The time interval is 60.2250
