RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.29 Mpps, Total RX pkts: 1291596, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 8262143, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 15233614, Total dropped pkts: 0
RX rate: 6.98 Mpps, Total RX pkts: 22208666, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 29173545, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 36145448, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 43115700, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 50083998, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 57048244, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 64012484, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 70975916, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 77938620, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 84899416, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 91863564, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 98828872, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 105792772, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 112758291, Total dropped pkts: 0
RX rate: 6.89 Mpps, Total RX pkts: 119644616, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 126611664, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 133576816, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 140540218, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 147504256, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 154468648, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 161432220, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 168397904, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 175363584, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 182327480, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 189290998, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 196251766, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 203217064, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 210176812, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 217135920, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 224095837, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 231057059, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 238022228, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 244987456, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 251949611, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 258910485, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 265870423, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 272827635, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 279786415, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 286745676, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 293706620, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 300665780, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 307626396, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 314586963, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 321546304, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 328506876, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 335466116, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 342425771, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 349383537, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 356341635, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 363298469, Total dropped pkts: 0
RX rate: 6.92 Mpps, Total RX pkts: 370222612, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 377178508, Total dropped pkts: 0
RX rate: 6.95 Mpps, Total RX pkts: 384132812, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 391088536, Total dropped pkts: 0
RX rate: 6.95 Mpps, Total RX pkts: 398042460, Total dropped pkts: 0
RX rate: 6.95 Mpps, Total RX pkts: 404996038, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 411951852, Total dropped pkts: 0
RX rate: 6.92 Mpps, Total RX pkts: 418875783, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519659947.620680
16406: 22214460 (throughput: 368949.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22368097 (throughput: 371501.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22605298 (throughput: 375440.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22368382 (throughput: 371505.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22211406 (throughput: 368898.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22405254 (throughput: 372118.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 8250163 (throughput: 137023.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22372251 (throughput: 371570.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22218781 (throughput: 369021.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22209106 (throughput: 368860.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22405953 (throughput: 372129.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 8250166 (throughput: 137023.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22223137 (throughput: 369093.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22215183 (throughput: 368961.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22405395 (throughput: 372120.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22211663 (throughput: 368902.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22403116 (throughput: 372082.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22602238 (throughput: 375389.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22370882 (throughput: 371547.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22598218 (throughput: 375323.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 418909149 packets

DPDK: Received pkts 418909149 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 418909149
The time interval is 60.2100
