RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.73 Mpps, Total RX pkts: 4731541, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 12172589, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 19613815, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 27054982, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 34496168, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 41937388, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 49378611, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 56819801, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 64261068, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 71702318, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 79143532, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 86584688, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 94025940, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 101466050, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 108907296, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 116348543, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 123789760, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 131230904, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 138672128, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 146113339, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 153554600, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 160995756, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 168436959, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 175878187, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 183319466, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 190760660, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 198201858, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 205643048, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 213084274, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 220525516, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 227966700, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 235407888, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 242849176, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 250290365, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 257731588, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 265172732, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 272613976, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 280055212, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 287496405, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 294937676, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 302378856, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 309819244, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 317260440, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 324701656, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 332142829, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 339584116, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 347025280, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 354466492, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 361907748, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 369348814, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 376789996, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 384231262, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 391672452, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 399113653, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 406554900, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 413996076, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 421437273, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 428878442, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 436319643, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 443760859, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519693545.490867
16406: 30737410 (throughput: 510485.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 30689118 (throughput: 509683.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7506380 (throughput: 124665.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 30431006 (throughput: 505396.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 15410740 (throughput: 255940.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 30737264 (throughput: 510482.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2773965 (throughput: 46069.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20367432 (throughput: 338261.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21760024 (throughput: 361389.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 30737354 (throughput: 510484.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 30737356 (throughput: 510484.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6137834 (throughput: 101936.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 25016557 (throughput: 415473.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 18085030 (throughput: 300355.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 30737374 (throughput: 510484.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 30737333 (throughput: 510484.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 30737294 (throughput: 510483.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9237202 (throughput: 153410.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 28328109 (throughput: 470471.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17032876 (throughput: 282881.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 447937658 packets

DPDK: Received pkts 447937658 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 447937658
The time interval is 60.2121
