RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.96 Mpps, Total RX pkts: 2956408, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 9817234, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 16679304, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 23539450, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 30399356, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 37257452, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 44113183, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 50965256, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 57816467, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 64668382, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 71517422, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 78365460, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 85212304, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 92060436, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 98908776, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 105765062, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 112595912, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 119449834, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 126306584, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 133162852, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 140016137, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 146871388, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 153720380, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 160574428, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 167427875, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 174280932, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 181133452, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 187986280, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 194838208, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 201691636, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 208539986, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 215391636, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 222243984, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 229094176, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 235944580, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 242796512, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 249650848, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 256502684, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 263354958, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 270208124, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 277061260, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 283913508, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 290765081, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 297614844, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 304467935, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 311321195, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 318173312, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 325025902, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 331877295, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 338730348, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 345583252, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 352436077, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 359276079, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 366122612, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 372975496, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 379829560, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 386686588, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 393540320, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 400396256, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 407252052, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519657770.809854
16406: 22467050 (throughput: 373195.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22664230 (throughput: 376470.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22662793 (throughput: 376446.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22664813 (throughput: 376480.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22460150 (throughput: 373080.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22461607 (throughput: 373104.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3329558 (throughput: 55306.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22664318 (throughput: 376472.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22459287 (throughput: 373066.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22463660 (throughput: 373139.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22460565 (throughput: 373087.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3329544 (throughput: 55306.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22457476 (throughput: 373036.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22460499 (throughput: 373086.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22460993 (throughput: 373094.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22466530 (throughput: 373186.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22461310 (throughput: 373100.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22660630 (throughput: 376410.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22664584 (throughput: 376476.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22657464 (throughput: 376358.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 412377061 packets

DPDK: Received pkts 412377061 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 412377061
The time interval is 60.2018
