RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 2975160, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 9514418, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 16056798, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 22624932, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 29219060, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 35779452, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 42364122, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 48937352, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 55501633, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 62087168, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 68679980, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 75269644, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 81806544, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 88396700, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 94996300, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 101580104, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 108149485, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 114727852, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 121317796, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 127934281, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 134535040, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 141141196, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 147763144, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 154384636, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 160962756, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 167524224, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 174118754, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 180722164, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 187330516, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 193919816, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 200522608, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 207114073, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 213691361, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 220295692, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 226913776, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 233517160, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 240114343, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 246720700, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 253298572, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 259894200, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 266486308, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 273076868, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 279655880, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 286250504, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 292831560, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 299438213, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 306000844, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 312600444, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 319166536, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 325757712, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 332321768, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 338905118, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 345475498, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 352062289, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 358629988, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 365199328, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 371742320, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 378306896, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 384880900, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 391467160, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519658484.576008
16406: 21689368 (throughput: 360247.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21865969 (throughput: 363181.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21886790 (throughput: 363526.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21864754 (throughput: 363160.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21694270 (throughput: 360329.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21724871 (throughput: 360837.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2151537 (throughput: 35735.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21858614 (throughput: 363058.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21695202 (throughput: 360344.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21689757 (throughput: 360254.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21723446 (throughput: 360813.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2151540 (throughput: 35735.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21693471 (throughput: 360315.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21694887 (throughput: 360339.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21720624 (throughput: 360766.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21691005 (throughput: 360274.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21723267 (throughput: 360810.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21886253 (throughput: 363517.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21862092 (throughput: 363116.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21884744 (throughput: 363492.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 396152461 packets

DPDK: Received pkts 396152461 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 396152461
The time interval is 60.2068
