EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.45 Mpps, Total RX pkts: 3445964, Total dropped pkts: 0
RX rate: 8.65 Mpps, Total RX pkts: 12100492, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 20766267, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 29431378, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 38093900, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 46757752, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 55424156, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 64090888, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 72760040, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 81428840, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 90095768, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 98766832, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 107438304, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 116103236, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 124765448, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 133428876, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 142091452, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 150756276, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 159420576, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 168087036, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 176750675, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 185413300, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 194081260, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 202747936, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 211413796, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 220078224, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 228743944, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 237408227, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 246072256, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 254735168, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 263399644, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 272065438, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 280732020, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 289396920, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 298059556, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 306726128, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 315390128, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 324056596, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 332724432, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 341392448, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 350062524, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 358730272, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 367398340, Total dropped pkts: 0
RX rate: 8.67 Mpps, Total RX pkts: 376066204, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 384727672, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 393384304, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 402043496, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 410704300, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 419363288, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 428022468, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 436678484, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 445337336, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 453993811, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 462654848, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 471313296, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 479973276, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 488633500, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 497293353, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 505952564, Total dropped pkts: 0
RX rate: 8.66 Mpps, Total RX pkts: 514612360, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519691356.202540
16406: 51990794 (throughput: 863620.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 29934122 (throughput: 497236.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 6964021 (throughput: 115679.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 28258944 (throughput: 469410.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14117227 (throughput: 234501.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 36427669 (throughput: 605101.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2549723 (throughput: 42353.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 18723310 (throughput: 311013.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 19940552 (throughput: 331233.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 44530955 (throughput: 739705.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 44579914 (throughput: 740518.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5651347 (throughput: 93874.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 23103722 (throughput: 383776.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 16656412 (throughput: 276680.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 42413636 (throughput: 704534.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 46937767 (throughput: 779684.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 38393369 (throughput: 637753.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8447112 (throughput: 140315.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 26136322 (throughput: 434151.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 15662722 (throughput: 260174.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 521419640 packets

DPDK: Received pkts 521419640 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 521419640
The time interval is 60.2009
