RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.49 Mpps, Total RX pkts: 488008, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 6987480, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 13489688, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 19987656, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 26482648, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 32981364, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 39478772, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 45973816, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 52317408, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 58810926, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 65305440, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 71802080, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 78297796, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 84783524, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 91280539, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 97776624, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 104272536, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 110757224, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 117251551, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 123747352, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 130238427, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 136731920, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 143221976, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 149713512, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 156204808, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 162697976, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 169190872, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 175682180, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 182177408, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 188671164, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 195164244, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 201656708, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 207272020, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 212326672, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 218475399, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 224970184, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 231464828, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 237958101, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 244449806, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 250944849, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 257436480, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 263932460, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 270424044, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 276916328, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 283405509, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 289896232, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 296387407, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 302880904, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 309370732, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 315859008, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 322347208, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 328835223, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 335322538, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 341813096, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 348302032, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 354793191, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 361283181, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 367773764, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 374264431, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 380754827, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 387244820, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519654735.357963
16406: 21102153 (throughput: 350431.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21291283 (throughput: 353572.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21302338 (throughput: 353755.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21291723 (throughput: 353579.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21093876 (throughput: 350294.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21124289 (throughput: 350799.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3388022 (throughput: 56262.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21288333 (throughput: 353523.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21091599 (throughput: 350256.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21100238 (throughput: 350399.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21124545 (throughput: 350803.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3388024 (throughput: 56262.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21090116 (throughput: 350231.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21093725 (throughput: 350291.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21124448 (throughput: 350801.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21100637 (throughput: 350406.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21122985 (throughput: 350777.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21302037 (throughput: 353750.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21291191 (throughput: 353570.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21300492 (throughput: 353725.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 388012054 packets

DPDK: Received pkts 388012054 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 388012054
The time interval is 60.2176
