RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.13 Mpps, Total RX pkts: 2133724, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 8398728, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 14645893, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 21003052, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 27162009, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 33515736, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 39801332, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 46094838, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 52390352, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 58746776, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 64965738, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 71221676, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 77414756, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 83597928, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 89895997, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 96126048, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 102308480, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 108489586, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 114795904, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 120981458, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 127207648, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 133491884, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 139744696, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 145987796, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 152245315, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 158481104, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 164639541, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 170683106, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 176763549, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 182962586, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 189198844, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 195494996, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 201726897, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 207834050, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 214172816, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 220311740, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 226545195, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 232724536, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 238665608, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 244928609, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 251164396, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 257498581, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 263752255, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 270108922, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 276272608, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 282375632, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 288550884, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 294808112, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 300877984, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 306910720, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 313090884, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 319315616, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 325455423, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 331480616, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 337708324, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 343968496, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 350233203, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 356526488, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 362722248, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 368917948, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519656164.485338
16406: 20558052 (throughput: 341480.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 20707143 (throughput: 343957.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 20718396 (throughput: 344144.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 20708389 (throughput: 343978.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20557515 (throughput: 341471.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20543068 (throughput: 341231.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1519839 (throughput: 25245.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20707701 (throughput: 343966.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20558816 (throughput: 341493.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20560470 (throughput: 341521.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20544935 (throughput: 341262.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1519853 (throughput: 25245.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20557318 (throughput: 341468.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20557793 (throughput: 341476.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20547587 (throughput: 341307.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20558425 (throughput: 341487.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20541174 (throughput: 341200.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 20718224 (throughput: 344141.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 20708323 (throughput: 343976.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 20716941 (throughput: 344120.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 374109962 packets

DPDK: Received pkts 374109962 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 374109962
The time interval is 60.2027
