RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.15 Mpps, Total RX pkts: 2152920, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 8903176, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 15637097, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 22367500, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 29098152, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 35826368, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 42556773, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 49289488, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 56018844, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 62747056, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 69475353, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 76203560, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 82931064, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 89659848, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 96390444, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 103121788, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 109848940, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 114713964, Total dropped pkts: 0
RX rate: 4.76 Mpps, Total RX pkts: 119469637, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 125906425, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 132631060, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 139355172, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 146081352, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 152808416, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 159537000, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 166264989, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 172994360, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 179724056, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 186453772, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 193181687, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 199910504, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 206639556, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 213368796, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 220099603, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 226832600, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 233565197, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 240297158, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 247028964, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 253761172, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 260493312, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 267224434, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 273954860, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 280685587, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 287415595, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 294145972, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 300877280, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 307608684, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 314341240, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 321071021, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 327802860, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 334536160, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 341266115, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 347996441, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 354722498, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 361452556, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 368183964, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 374914312, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 381645542, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 388376380, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 395106424, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519660233.078987
16406: 21611731 (throughput: 358929.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21905350 (throughput: 363806.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21706751 (throughput: 360507.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21907653 (throughput: 363844.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21644288 (throughput: 359470.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21709006 (throughput: 360545.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 4934452 (throughput: 81951.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21902958 (throughput: 363766.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21644482 (throughput: 359473.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21611152 (throughput: 358920.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21707165 (throughput: 360514.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 4934452 (throughput: 81951.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21643119 (throughput: 359450.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21644980 (throughput: 359481.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21704302 (throughput: 360467.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21611440 (throughput: 358924.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21708464 (throughput: 360536.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21707464 (throughput: 360519.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21906830 (throughput: 363830.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21706258 (throughput: 360499.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 400852297 packets

DPDK: Received pkts 400852297 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 400852297
The time interval is 60.2116
